^SAMPLE = GSM705997
!Sample_title = SJETV050
!Sample_geo_accession = GSM705997
!Sample_status = Public on Apr 20 2011
!Sample_submission_date = Apr 08 2011
!Sample_last_update_date = Nov 08 2011
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Leukemic cells obtained from bone marrow or blood at diagnosis
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell type: tumor cells obtained at diagnosis
!Sample_characteristics_ch1 = subtype: 3_ETV6_RUNX1
!Sample_characteristics_ch1 = day 19: neg
!Sample_characteristics_ch1 = day 46: neg
!Sample_growth_protocol_ch1 = No growth protocol. Cells were obtained from bone marrow or blood from children with acute lymphoblastic leukemia
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Trizol
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Biotinylated cRNA were prepared according to the standard Affymetrix One-Cycle protocol from 1 ug of total RNA
!Sample_hyb_protocol = Following fragmentation, 15 ug of cRNA were hybridized for 16 hr at 45C on GeneChip Human Genome Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 450.
!Sample_scan_protocol = GeneChips were scanned using the GeneChip Scanner 3000 7G.
!Sample_description = ETV6-RUNX1 B-precursor ALL
!Sample_data_processing = The data were analyzed with Microarray Suite version 5.0 (MAS 5.0) using Affymetrix default analysis settings and global scaling as normalization method. The trimmed mean target intensity of each array was arbitrarily set to 500.
!Sample_platform_id = GPL96
!Sample_contact_name = Charles,G,Mullighan 
!Sample_contact_email = charles.mullighan@stjude.org
!Sample_contact_phone = 901-595-3387
!Sample_contact_fax = 901-595-5947
!Sample_contact_laboratory = Mullighan
!Sample_contact_department = Pathology
!Sample_contact_institute = St. Jude Children's Research Hospital
!Sample_contact_address = 262 Danny Thomas Place, MS 342
!Sample_contact_city = Memphis
!Sample_contact_state = TN
!Sample_contact_zip/postal_code = 38105-3678
!Sample_contact_country = USA
!Sample_contact_web_link = http://www.stjude.org/mullighan
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM705nnn/GSM705997/suppl/GSM705997.CEL.gz
!Sample_series_id = GSE28497
!Sample_series_id = GSE33315
!Sample_data_row_count = 22283
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = 
#DETECTION P-VALUE = 
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
1007_s_at	1162	A	0.107301
1053_at	252.5	A	0.339558
117_at	301.7	A	0.378184
121_at	2126.2	P	0.035163
1255_g_at	186.9	A	0.541184
1294_at	2280.2	P	0.002617
1316_at	442.1	P	0.003067
1320_at	113.9	A	0.849473
1405_i_at	377.6	A	0.122747
1431_at	239.1	M	0.05447
1438_at	252.2	A	0.5
1487_at	826.2	A	0.189687
1494_f_at	762.7	A	0.107301
1598_g_at	1174.5	A	0.162935
160020_at	969	A	0.07383
1729_at	80.7	A	0.933135
1773_at	56.5	A	0.697453
177_at	204.8	A	0.581931
179_at	1721.1	A	0.107301
1861_at	360.4	A	0.250724
200000_s_at	2276.3	P	0.000244
200001_at	3761.2	P	0.001953
200002_at	10935.6	P	0.000732
200003_s_at	16934	P	0.000244
200004_at	6469.1	P	0.000244
200005_at	4055.1	P	0.000244
200006_at	3064.5	P	0.000244
200007_at	5675.2	P	0.000244
200008_s_at	4282	P	0.000244
200009_at	7055.9	P	0.000244
200010_at	15993.1	P	0.000732
200011_s_at	1469.6	P	0.010742
200012_x_at	14215	P	0.000244
200013_at	9617.2	P	0.000244
200014_s_at	1558.2	P	0.000244
200015_s_at	913.1	P	0.005859
200016_x_at	24766.9	P	0.000244
200017_at	8145.6	P	0.000732
200018_at	22722.1	P	0.000244
200019_s_at	16496	P	0.000244
200020_at	1640.4	P	0.001953
200021_at	22870.7	P	0.00415
200022_at	11590	P	0.000244
200023_s_at	14745.6	P	0.000244
200024_at	8650.7	P	0.001221
200025_s_at	23885.4	P	0.000244
200026_at	24278.7	P	0.00293
200027_at	2041.5	P	0.000244
200028_s_at	1594.8	P	0.00415
200029_at	16937	P	0.000244
200030_s_at	7000.5	P	0.000244
200031_s_at	34563.1	P	0.000244
200032_s_at	29295	P	0.000244
200033_at	8418.5	P	0.000244
200034_s_at	13727.7	P	0.000244
200035_at	2470.5	P	0.01416
200036_s_at	8236	P	0.000732
200037_s_at	2637.3	P	0.000732
200038_s_at	20904.9	P	0.000244
200039_s_at	2151.2	P	0.000244
200040_at	3087.1	P	0.000732
200041_s_at	8450.7	P	0.000244
200042_at	1526.3	P	0.046143
200043_at	3994.5	P	0.001953
200044_at	3367.6	P	0.000244
200045_at	2007.8	P	0.000732
200046_at	1376.8	P	0.005859
200047_s_at	1750	P	0.000244
200048_s_at	3872.6	P	0.001953
200049_at	903.8	P	0.023926
200050_at	1325.3	P	0.001953
